filename,clip
synthbuster/real_RAISE_1k/r05839451t.png,-1.7907115
synthbuster/real_RAISE_1k/r05839451t.png,-0.98301625
synthbuster/real_RAISE_1k/r05839451t.png,-0.1922705
synthbuster/real_RAISE_1k/r05839451t.png,0.47374138
synthbuster/real_RAISE_1k/r05839451t.png,0.33426282
synthbuster/real_RAISE_1k/r05839451t.png,0.04951915
synthbuster/real_RAISE_1k/r05839451t.png,-1.8220701
synthbuster/real_RAISE_1k/r05839451t.png,-0.88650537
synthbuster/real_RAISE_1k/r05839451t.png,-0.89413846
synthbuster/real_RAISE_1k/r05839451t.png,-1.8199687
synthbuster/real_RAISE_1k/r05839451t.png,-1.7907115
synthbuster/real_RAISE_1k/r05839451t.png,-1.6869955
synthbuster/real_RAISE_1k/r05839451t.png,0.13509712
synthbuster/dalle2/r05839451t.png,-0.9828435
synthbuster/dalle2/r05839451t.png,-0.2234562
synthbuster/dalle2/r05839451t.png,0.10619995
synthbuster/dalle2/r05839451t.png,0.028039128
synthbuster/dalle2/r05839451t.png,0.41330716
synthbuster/dalle2/r05839451t.png,-0.098143965
synthbuster/dalle2/r05839451t.png,-1.1203974
synthbuster/dalle2/r05839451t.png,-0.2757876
synthbuster/dalle2/r05839451t.png,-0.866734
synthbuster/dalle2/r05839451t.png,-0.93038344
synthbuster/dalle2/r05839451t.png,-0.9828435
synthbuster/dalle2/r05839451t.png,0.26794752
synthbuster/dalle2/r05839451t.png,-0.09171578
synthbuster/dalle3/r05839451t.png,0.5560825
synthbuster/dalle3/r05839451t.png,1.1266147
synthbuster/dalle3/r05839451t.png,0.73579454
synthbuster/dalle3/r05839451t.png,1.5329053
synthbuster/dalle3/r05839451t.png,2.0086956
synthbuster/dalle3/r05839451t.png,1.799593
synthbuster/dalle3/r05839451t.png,0.74557817
synthbuster/dalle3/r05839451t.png,0.28736266
synthbuster/dalle3/r05839451t.png,0.34829113
synthbuster/dalle3/r05839451t.png,0.54324806
synthbuster/dalle3/r05839451t.png,0.5560825
synthbuster/dalle3/r05839451t.png,1.48805
synthbuster/dalle3/r05839451t.png,1.3591447
synthbuster/midjourney-v5/r05839451t.png,-0.85628724
synthbuster/midjourney-v5/r05839451t.png,-0.13388747
synthbuster/midjourney-v5/r05839451t.png,-0.85630953
synthbuster/midjourney-v5/r05839451t.png,0.052971214
synthbuster/midjourney-v5/r05839451t.png,1.3727708
synthbuster/midjourney-v5/r05839451t.png,1.8750262
synthbuster/midjourney-v5/r05839451t.png,-0.5542383
synthbuster/midjourney-v5/r05839451t.png,-0.6652552
synthbuster/midjourney-v5/r05839451t.png,-0.57382405
synthbuster/midjourney-v5/r05839451t.png,-0.76742136
synthbuster/midjourney-v5/r05839451t.png,-0.85628724
synthbuster/midjourney-v5/r05839451t.png,-0.7201458
synthbuster/midjourney-v5/r05839451t.png,0.8010006
synthbuster/firefly/r05839451t.png,0.17394772
synthbuster/firefly/r05839451t.png,0.38567814
synthbuster/firefly/r05839451t.png,-0.20890003
synthbuster/firefly/r05839451t.png,0.07456532
synthbuster/firefly/r05839451t.png,-0.5225787
synthbuster/firefly/r05839451t.png,1.1280104
synthbuster/firefly/r05839451t.png,0.45785144
synthbuster/firefly/r05839451t.png,-0.13418943
synthbuster/firefly/r05839451t.png,-0.005385399
synthbuster/firefly/r05839451t.png,-0.0016450882
synthbuster/firefly/r05839451t.png,0.17394772
synthbuster/firefly/r05839451t.png,0.19688478
synthbuster/firefly/r05839451t.png,0.99974966
synthbuster/real_RAISE_1k/r0465565ct.png,-1.727627
synthbuster/real_RAISE_1k/r0465565ct.png,-1.1936158
synthbuster/real_RAISE_1k/r0465565ct.png,-1.6533282
synthbuster/real_RAISE_1k/r0465565ct.png,0.19919786
synthbuster/real_RAISE_1k/r0465565ct.png,0.5965513
synthbuster/real_RAISE_1k/r0465565ct.png,-0.7950749
synthbuster/real_RAISE_1k/r0465565ct.png,-1.3624457
synthbuster/real_RAISE_1k/r0465565ct.png,-0.6963317
synthbuster/real_RAISE_1k/r0465565ct.png,-1.2113552
synthbuster/real_RAISE_1k/r0465565ct.png,-1.6362238
synthbuster/real_RAISE_1k/r0465565ct.png,-1.727627
synthbuster/real_RAISE_1k/r0465565ct.png,-1.4203119
synthbuster/real_RAISE_1k/r0465565ct.png,-0.42913863
synthbuster/dalle2/r0465565ct.png,-0.06088087
synthbuster/dalle2/r0465565ct.png,-0.34950906
synthbuster/dalle2/r0465565ct.png,0.54541504
synthbuster/dalle2/r0465565ct.png,0.9950925
synthbuster/dalle2/r0465565ct.png,1.5488539
synthbuster/dalle2/r0465565ct.png,0.16903087
synthbuster/dalle2/r0465565ct.png,-0.25352967
synthbuster/dalle2/r0465565ct.png,0.023069471
synthbuster/dalle2/r0465565ct.png,0.2147223
synthbuster/dalle2/r0465565ct.png,-0.010075897
synthbuster/dalle2/r0465565ct.png,-0.06088087
synthbuster/dalle2/r0465565ct.png,0.31143454
synthbuster/dalle2/r0465565ct.png,-0.3416002
synthbuster/dalle3/r0465565ct.png,0.056798846
